date,precip_median
1981-01-01,32.414444
1981-02-01,37.98448
1981-03-01,36.31682
1981-04-01,44.214874
1981-05-01,18.617615
1981-06-01,13.279818
1981-07-01,2.736404
1981-08-01,6.526028
1981-09-01,7.0453157
1981-10-01,22.612494
1981-11-01,35.77843
1981-12-01,67.67574
1982-01-01,55.87773
1982-02-01,63.17021
1982-03-01,70.32522
1982-04-01,91.00964
1982-05-01,60.74686
1982-06-01,8.72051
1982-07-01,3.1937814
1982-08-01,6.2798314
1982-09-01,7.587326
1982-10-01,25.255005
1982-11-01,37.455566
1982-12-01,45.379066
1983-01-01,17.737856
1983-02-01,51.90458
1983-03-01,44.354973
1983-04-01,36.57911
1983-05-01,33.27787
1983-06-01,9.604333
1983-07-01,2.7261016
1983-08-01,3.9958143
1983-09-01,8.169343
1983-10-01,28.846619
1983-11-01,69.43628
1983-12-01,44.99548
1984-01-01,33.47031
1984-02-01,21.64014
1984-03-01,38.846046
1984-04-01,41.793396
1984-05-01,61.08242
1984-06-01,7.3587723
1984-07-01,2.528374
1984-08-01,3.5807073
1984-09-01,11.725923
1984-10-01,12.847389
1984-11-01,69.11169
1984-12-01,34.95862
1985-01-01,113.91422
1985-02-01,66.918106
1985-03-01,20.495335
1985-04-01,54.864445
1985-05-01,24.653461
1985-06-01,6.1495953
1985-07-01,3.1018198
1985-08-01,3.6492429
1985-09-01,7.1111727
1985-10-01,15.459948
1985-11-01,55.461166
1985-12-01,61.998535
1986-01-01,42.98284
1986-02-01,70.02619
1986-03-01,44.52224
1986-04-01,41.7692
1986-05-01,23.076359
1986-06-01,12.63402
1986-07-01,3.0554981
1986-08-01,4.4654393
1986-09-01,10.924938
1986-10-01,32.780704
1986-11-01,44.992172
1986-12-01,28.593788
1987-01-01,94.665436
1987-02-01,58.9044
1987-03-01,29.73207
1987-04-01,31.190742
1987-05-01,24.312212
1987-06-01,12.17839
1987-07-01,2.9992692
1987-08-01,3.8779502
1987-09-01,20.83042
1987-10-01,38.60755
1987-11-01,72.62156
1987-12-01,91.500946
1988-01-01,90.97279
1988-02-01,79.14186
1988-03-01,42.90411
1988-04-01,23.672089
1988-05-01,19.782715
1988-06-01,8.946707
1988-07-01,2.6638513
1988-08-01,4.30898
1988-09-01,10.626139
1988-10-01,40.064568
1988-11-01,99.26402
1988-12-01,19.922958
1989-01-01,53.359062
1989-02-01,72.8594
1989-03-01,62.1713
1989-04-01,70.79434
1989-05-01,14.288783
1989-06-01,8.627753
1989-07-01,4.343496
1989-08-01,10.242292
1989-09-01,14.866891
1989-10-01,61.94242
1989-11-01,78.78271
1989-12-01,87.019966
1990-01-01,66.61806
1990-02-01,8.362803
1990-03-01,61.708138
1990-04-01,47.565865
1990-05-01,37.15323
1990-06-01,6.337111
1990-07-01,3.7655778
1990-08-01,4.444089
1990-09-01,24.211555
1990-10-01,18.951754
1990-11-01,31.181438
1990-12-01,81.70219
1991-01-01,18.414574
1991-02-01,84.34284
1991-03-01,135.24734
1991-04-01,36.716785
1991-05-01,16.04017
1991-06-01,8.257363
1991-07-01,4.2685127
1991-08-01,5.499391
1991-09-01,23.51981
1991-10-01,38.965954
1991-11-01,29.705053
1991-12-01,54.150665
1992-01-01,17.894888
1992-02-01,57.80873
1992-03-01,60.273743
1992-04-01,67.48517
1992-05-01,32.19767
1992-06-01,10.821314
1992-07-01,3.304257
1992-08-01,7.135663
1992-09-01,5.382743
1992-10-01,25.59113
1992-11-01,20.10197
1992-12-01,44.650185
1993-01-01,49.990265
1993-02-01,30.723198
1993-03-01,70.268456
1993-04-01,38.15099
1993-05-01,18.656933
1993-06-01,5.60598
1993-07-01,3.0185165
1993-08-01,3.8722262
1993-09-01,6.6955404
1993-10-01,36.45913
1993-11-01,109.42216
1993-12-01,40.179947
1994-01-01,80.91496
1994-02-01,60.477745
1994-03-01,49.128063
1994-04-01,18.801208
1994-05-01,16.915413
1994-06-01,8.793972
1994-07-01,3.0259051
1994-08-01,4.4097934
1994-09-01,7.0954986
1994-10-01,41.362843
1994-11-01,18.377218
1994-12-01,22.343195
1995-01-01,26.239689
1995-02-01,35.154766
1995-03-01,50.629185
1995-04-01,105.01954
1995-05-01,14.984425
1995-06-01,7.607568
1995-07-01,3.1929832
1995-08-01,5.3694816
1995-09-01,9.028131
1995-10-01,32.85106
1995-11-01,37.923824
1995-12-01,81.67445
1996-01-01,164.09718
1996-02-01,59.884377
1996-03-01,101.741104
1996-04-01,51.126923
1996-05-01,49.46197
1996-06-01,26.613062
1996-07-01,3.0409389
1996-08-01,4.232227
1996-09-01,11.423814
1996-10-01,24.294544
1996-11-01,20.901524
1996-12-01,147.35289
1997-01-01,95.175964
1997-02-01,18.104471
1997-03-01,40.010876
1997-04-01,114.73349
1997-05-01,29.589523
1997-06-01,8.743928
1997-07-01,2.5851383
1997-08-01,5.562823
1997-09-01,32.24072
1997-10-01,32.54599
1997-11-01,73.10933
1997-12-01,69.43653
1998-01-01,64.99988
1998-02-01,64.95352
1998-03-01,53.93744
1998-04-01,26.611431
1998-05-01,20.191153
1998-06-01,14.055359
1998-07-01,2.603411
1998-08-01,6.292439
1998-09-01,10.149053
1998-10-01,19.376862
1998-11-01,8.790573
1998-12-01,74.57852
1999-01-01,92.84868
1999-02-01,41.024017
1999-03-01,52.909637
1999-04-01,19.157028
1999-05-01,23.755795
1999-06-01,8.2110405
1999-07-01,3.0112026
1999-08-01,5.437813
1999-09-01,10.260024
1999-10-01,77.30562
1999-11-01,22.44201
1999-12-01,60.780132
2000-02-01,15.669909
2000-03-01,26.737835
2000-04-01,48.662144
2000-05-01,40.86415
2000-06-01,6.280815
2000-07-01,1.9983509
2000-08-01,6.2172146
2000-09-01,8.088072
2000-10-01,49.11997
2000-11-01,35.572487
2000-12-01,100.39404
2001-01-01,70.266716
2001-02-01,17.462145
2001-03-01,31.773905
2001-04-01,18.36145
2001-05-01,17.216732
2001-06-01,6.4157677
2001-07-01,1.9669101
2001-08-01,4.5209208
2001-09-01,5.4222784
2001-10-01,31.45234
2001-11-01,26.074661
2001-12-01,106.72681
2002-01-01,40.657227
2002-02-01,23.206755
2002-03-01,97.19217
2002-04-01,99.097206
2002-05-01,21.105972
2002-06-01,4.6894455
2002-07-01,2.2560997
2002-08-01,5.6536674
2002-09-01,8.849415
2002-10-01,28.636547
2002-11-01,110.36616
2002-12-01,60.61441
2003-01-01,45.490913
2003-02-01,34.228775
2003-03-01,69.50546
2003-04-01,48.564003
2003-05-01,23.101282
2003-06-01,13.985441
2003-07-01,2.8017664
2003-08-01,5.6102753
2003-09-01,5.5192504
2003-10-01,77.2473
2003-11-01,66.78955
2003-12-01,78.95535
2004-01-01,21.169136
2004-02-01,65.95599
2004-03-01,55.473167
2004-04-01,29.512024
2004-05-01,53.41135
2004-06-01,9.513863
2004-07-01,3.17603
2004-08-01,4.251592
2004-09-01,10.160967
2004-10-01,55.365536
2004-11-01,54.188564
2004-12-01,62.177498
2005-01-01,19.328308
2005-02-01,51.03557
2005-03-01,52.59179
2005-04-01,21.91988
2005-05-01,17.794197
2005-06-01,14.302933
2005-07-01,1.9947681
2005-08-01,5.7888746
2005-09-01,6.5837555
2005-10-01,44.98509
2005-11-01,61.714645
2005-12-01,66.45131
2006-01-01,125.73199
2006-02-01,81.34302
2006-03-01,52.9386
2006-04-01,36.44838
2006-05-01,43.19172
2006-06-01,12.63569
2006-07-01,3.655879
2006-08-01,5.256729
2006-09-01,10.659046
2006-10-01,36.6845
2006-11-01,45.54953
2006-12-01,57.972603
2007-01-01,36.42664
2007-02-01,88.54762
2007-03-01,40.065994
2007-04-01,78.90795
2007-05-01,18.647976
2007-06-01,4.503989
2007-07-01,2.4142795
2007-08-01,5.174628
2007-09-01,12.014017
2007-10-01,61.83059
2007-11-01,63.573254
2007-12-01,44.616478
2008-01-01,46.97883
2008-02-01,79.1749
2008-03-01,24.683638
2008-04-01,32.9746
2008-05-01,20.657568
2008-06-01,4.9863343
2008-07-01,2.6148915
2008-08-01,3.695054
2008-09-01,36.349644
2008-10-01,58.037407
2008-11-01,64.76512
2008-12-01,77.42403
2009-01-01,81.7646
2009-02-01,78.097916
2009-03-01,99.7675
2009-04-01,23.356304
2009-05-01,19.435013
2009-06-01,19.872595
2009-07-01,3.7961087
2009-08-01,3.7895405
2009-09-01,33.722992
2009-10-01,24.560352
2009-11-01,23.624306
2009-12-01,96.70149
2010-01-01,117.62505
2010-02-01,148.84457
2010-03-01,91.54489
2010-04-01,73.351006
2010-05-01,18.024958
2010-06-01,5.1355224
2010-07-01,2.8730998
2010-08-01,6.3960447
2010-09-01,10.704929
2010-10-01,52.307575
2010-11-01,65.09807
2010-12-01,110.103714
2011-01-01,46.955124
2011-02-01,31.529127
2011-03-01,70.6995
2011-04-01,64.61722
2011-05-01,106.49696
2011-06-01,18.813684
2011-07-01,2.5277007
2011-08-01,9.246616
2011-09-01,6.2986336
2011-10-01,41.23549
2011-11-01,125.441986
2011-12-01,26.13419
2012-01-01,39.071457
2012-02-01,17.377855
2012-03-01,39.16877
2012-04-01,79.626785
2012-05-01,17.252607
2012-06-01,10.318371
2012-07-01,2.1183553
2012-08-01,3.8456588
2012-09-01,19.155127
2012-10-01,71.800476
2012-11-01,99.760956
2012-12-01,32.569878
2013-01-01,45.73028
2013-02-01,31.215744
2013-03-01,97.135
2013-04-01,41.999203
2013-05-01,18.60466
2013-06-01,7.185004
2013-07-01,3.5480542
2013-08-01,5.7078485
2013-09-01,35.842518
2013-10-01,29.874989
2013-11-01,38.436268
2013-12-01,38.07763
2014-01-01,81.400764
2014-02-01,47.92832
2014-03-01,57.8936
2014-04-01,44.126472
2014-05-01,21.902935
2014-06-01,6.671088
2014-07-01,2.23381
2014-08-01,5.656054
2014-09-01,21.121407
2014-10-01,22.194042
2014-11-01,174.94624
2014-12-01,45.98039
2015-01-01,62.397606
2015-02-01,45.592964
2015-03-01,43.325405
2015-04-01,29.046461
2015-05-01,21.261074
2015-06-01,7.641799
2015-07-01,7.186406
2015-08-01,12.090763
2015-09-01,22.918343
2015-10-01,40.32372
2015-11-01,20.988167
2015-12-01,26.169142
2016-01-01,28.933033
2016-02-01,42.620724
2016-03-01,52.945442
2016-04-01,27.39919
2016-05-01,52.530243
2016-06-01,5.2832484
2016-07-01,3.1532836
2016-08-01,7.345431
2016-09-01,12.412026
2016-10-01,49.147396
2016-11-01,75.595215
2016-12-01,76.27451
2017-01-01,36.28361
2017-02-01,67.78386
2017-03-01,35.121986
2017-04-01,45.78205
2017-05-01,17.716913
2017-06-01,10.833364
2017-07-01,2.3157063
2017-08-01,7.1910143
2017-09-01,5.396364
2017-10-01,26.134079
2017-11-01,22.693302
2017-12-01,56.22474
2018-01-01,116.70463
2018-02-01,62.51082
2018-03-01,72.06966
2018-04-01,82.32085
2018-05-01,42.493156
2018-06-01,5.487793
2018-07-01,2.0226116
2018-08-01,6.0522385
2018-09-01,32.777374
2018-10-01,85.828094
2018-11-01,88.0676
2018-12-01,27.6443
2019-01-01,37.033813
2019-02-01,38.435665
2019-03-01,63.3929
2019-04-01,65.28281
2019-05-01,25.743853
2019-06-01,5.377118
2019-07-01,2.7101088
2019-08-01,4.656504
2019-09-01,11.687575
2019-10-01,33.837585
2019-11-01,40.822258
2019-12-01,73.66678
2020-01-01,43.314396
2020-02-01,15.366434
2020-03-01,87.86036
2020-04-01,56.894653
2020-05-01,34.034462
2020-06-01,7.445215
2020-07-01,2.9610357
2020-08-01,5.437854
2020-09-01,12.214531
2020-10-01,37.889446
2020-11-01,47.23105
2020-12-01,55.61219
2021-01-01,76.05606
2021-02-01,55.83347
2021-03-01,92.153145
2021-04-01,33.950783
2021-05-01,22.267721
2021-06-01,12.577027
2021-07-01,2.212552
2021-08-01,2.9965613
2021-09-01,9.948637
2021-10-01,19.998684
2021-11-01,30.945791
2021-12-01,52.946426
2022-01-01,52.537514
2022-02-01,33.994453
2022-03-01,92.67056
2022-04-01,47.8226
2022-05-01,23.788448
2022-06-01,12.1070595
2022-07-01,2.5212665
2022-08-01,3.965798
2022-09-01,13.363169
2022-10-01,40.82051
2022-11-01,13.816029
2022-12-01,78.245926
2023-01-01,23.102327
2023-02-01,99.984604
2023-03-01,19.335703
2023-04-01,25.231693
2023-05-01,30.237883
2023-06-01,5.891003
2023-07-01,2.0340614
2023-08-01,3.962939
2023-09-01,8.007663
2023-10-01,32.331894
2023-11-01,19.454662
2023-12-01,35.158905
2024-01-01,40.512947
2024-02-01,49.048294
2024-03-01,48.067974
2024-04-01,32.296665
2024-05-01,19.078184
2024-06-01,5.806053
2024-07-01,2.2215772
2024-08-01,3.3635118
2024-09-01,19.99691
2024-10-01,51.234795
2024-11-01,30.20633
2024-12-01,37.761284
