date,precip_median,spi_3,spi_6,spi_12
1981-01-01,32.414444,-1.9717192071437963,-2.2737067700292304,-2.94883213979323
1981-02-01,0.0,-2.089033148139367,-2.269918452743801,-2.9354924626732597
1981-03-01,0.0,0.2980726938412243,-2.2863622777941646,-2.9191842812098656
1981-04-01,44.214874,0.4096508412704791,-2.4717618459946684,-2.92981997673527
1981-05-01,0.0,0.4509380540708883,-2.6832702530065697,-3.2559695307835224
1981-06-01,13.279818,0.6363755553743148,0.357647691625868,-2.9416666846309605
1981-07-01,0.0,0.35619981779947724,0.2933995505872747,-2.698986526368285
1981-08-01,0.0,0.6850770804419095,0.38565812772466135,-2.699281692870102
1981-09-01,0.0,-2.2331582545597595,0.43424068848365255,-2.976915351951909
1981-10-01,22.612494,0.5873486978696669,0.35669584269291477,-2.990513032445864
1981-11-01,35.77843,0.669917355708932,0.5028339056655386,-2.984448030034566
1981-12-01,67.67574,0.8826166673312026,0.7349869334257233,0.4458104361691518
1982-01-01,55.87773,0.9452289802199622,0.8331713524130467,0.5738681637107043
1982-02-01,63.17021,0.9981193050742099,0.8808953689533192,0.6776191236244201
1982-03-01,70.32522,0.9386523737039155,0.925366897778981,0.7762283067262383
1982-04-01,91.00964,1.053048087489435,0.9698156705412829,0.8337479561474047
1982-05-01,60.74686,1.1153842339086555,1.0179347099189706,0.8761535896798189
1982-06-01,8.72051,1.140956943491675,0.9839163603140425,0.896864635104842
1982-07-01,3.1937814,1.116955273466146,1.0417262307449118,0.9238740519824609
1982-08-01,6.2798314,0.8355309041686199,1.0657506406860007,0.9301554610062863
1982-09-01,7.587326,0.7751334366764259,1.0511427867685452,0.9115307369124699
1982-10-01,25.255005,0.7712902233296355,0.868820352798573,0.9121364393819115
1982-11-01,37.455566,0.7372135538189252,0.605090924752038,0.914687771893794
1982-12-01,45.379066,0.8245703301980881,0.731837737051167,0.8523620793611599
1983-01-01,17.737856,0.78235745469474,0.732672529485443,0.8553376337660218
1983-02-01,51.90458,0.8104055594184324,0.771658605510105,0.8415105962109548
1983-03-01,44.354973,0.7208081315080922,0.7847649988080052,0.8100141181041574
1983-04-01,36.57911,0.8101209465348663,0.7535179837534867,0.7382958650169574
1983-05-01,33.27787,0.8015730339883689,0.7409703753364248,0.6539583590102327
1983-06-01,9.604333,0.7776298008004379,0.6785397623160523,0.698736764346633
1983-07-01,2.7261016,0.8665411335684438,0.7675321655169883,0.7348800145619659
1983-08-01,3.9958143,0.7820496146051648,0.7379231805569852,0.7316149320955534
1983-09-01,8.169343,0.7221708623791147,0.677730495828849,0.689588177870306
1983-10-01,28.846619,0.7884735741941764,0.7378788290980683,0.6919313696490401
1983-11-01,69.43628,0.901750780425224,0.7779301834574963,0.7382529625021259
1983-12-01,44.99548,0.933035633911054,0.8366089962158021,0.6851245713357735
1984-01-01,0.0,0.8258627559186587,0.7723553861596438,0.7229448695302212
1984-02-01,21.64014,0.6284196305510095,0.7463452121181684,0.6791467856738488
1984-03-01,38.846046,0.490734624314193,0.7524892830271153,0.6717416423294704
1984-04-01,41.793396,0.7034174405888596,0.7240089884682936,0.6783539898984892
1984-05-01,61.08242,0.8959434024195249,0.6999810843664263,0.6748494121162513
1984-06-01,7.3587723,0.9360490881560845,0.6211831503586082,0.7135052480362862
1984-07-01,2.528374,1.1032779741255565,0.7530244578189927,0.7490566708215761
1984-08-01,3.5807073,0.6914819286570774,0.8241376292834589,0.748351450292234
1984-09-01,11.725923,0.7928824967730496,0.8481369653580118,0.7118825699007836
1984-10-01,12.847389,0.6576328904331263,0.805739821539807,0.6857553729945025
1984-11-01,69.11169,0.8488445154966457,0.703862519618799,0.6863418709783613
1984-12-01,34.95862,0.8538538905020556,0.7640880135054734,0.6123180973762155
1985-01-01,113.91422,1.0701638076715547,0.9585556197309631,0.8344784574519466
1985-02-01,66.918106,1.0600296703406755,0.9795608948157793,0.8867432416395028
1985-03-01,20.495335,0.9674095311856842,0.9291187910765752,0.8656340815113791
1985-04-01,54.864445,0.8395896715721359,0.9402862981954122,0.8799306221076749
1985-05-01,24.653461,0.7466038744559961,0.8878215755269085,0.8043863024419294
1985-06-01,6.1495953,0.8125443476737214,0.8750661838007989,0.8344490665675766
1985-07-01,0.0,0.6836778070726045,0.7525500672658323,0.8594680741666898
1985-08-01,3.6492429,0.5530367174959244,0.6563673343328512,0.8593916696377645
1985-09-01,0.0,0.2737417412686297,0.6488998691779034,0.8123275741253508
1985-10-01,15.459948,0.5359893087741943,0.4881753069093127,0.812990982582095
1985-11-01,55.461166,0.7405042284023384,0.5596988480462203,0.796806057945384
1985-12-01,61.998535,0.9032270205579868,0.7700081809322835,0.7866486224336677
1986-01-01,42.98284,0.9478647229822713,0.8279450879430073,0.7489243144146767
1986-02-01,70.02619,0.9713303288439084,0.8822476687604198,0.7531341139044679
1986-03-01,44.52224,0.8555757168671151,0.8909022124081369,0.7850298940374181
1986-04-01,41.7692,0.8810447103497638,0.8821985832179386,0.7671279788434457
1986-05-01,23.076359,0.7833811854784221,0.8381024271584899,0.7252904329584834
1986-06-01,12.63402,0.7660901249244421,0.7723583931198591,0.7716498443773212
1986-07-01,3.0554981,0.7880256018023051,0.8121278119356065,0.8073731453119417
1986-08-01,4.4654393,0.8878474332954805,0.7341431763247432,0.8082102327749106
1986-09-01,10.924938,0.8065147383481078,0.6865204138767965,0.7856004780803395
1986-10-01,32.780704,0.8489239542571985,0.7396779654776733,0.8049316795025719
1986-11-01,44.992172,0.8268280348487563,0.7122592869314317,0.7926276266704578
1986-12-01,28.593788,0.8186609421838879,0.7306716467886921,0.6973591953513635
1987-01-01,94.665436,0.9660512407799691,0.9037000919811607,0.82487880391127
1987-02-01,58.9044,0.9878315182562483,0.9222595875064187,0.8108293902120304
1987-03-01,29.73207,0.9235816480704415,0.8897910655145228,0.7924502940266623
1987-04-01,31.190742,0.7670330635263709,0.8408766426252695,0.7780177318162734
1987-05-01,24.312212,0.6832454639120116,0.8096852217594203,0.7411643377173306
1987-06-01,12.17839,0.705837982409261,0.8054102519375285,0.7771403482888677
1987-07-01,2.9992692,0.7967562945883846,0.7126168668806563,0.8087130095053994
1987-08-01,3.8779502,0.858957221416347,0.6328650482630237,0.8078470927339504
1987-09-01,20.83042,0.9831813313332136,0.6835334544315215,0.7839043466583313
1987-10-01,38.60755,0.9587322407115648,0.8246163854981893,0.7887301348686279
1987-11-01,72.62156,0.9960882644259746,0.8976189622388424,0.8241016463773775
1987-12-01,91.500946,1.080707954370306,1.0226915334018745,0.8602285298299064
1988-01-01,90.97279,1.137865610509471,1.0755749778591523,0.9020436452788143
1988-02-01,0.0,0.9885366212686679,0.9867022207263278,0.8333925300307885
1988-03-01,42.90411,0.7861091378642545,0.9531374591515389,0.8490085875925912
1988-04-01,23.672089,0.5448226705346568,0.8890162246688985,0.8394268843818999
1988-05-01,19.782715,0.6883249535866902,0.8121322129877272,0.8004578479017898
1988-06-01,8.946707,0.5983462717020499,0.6609576482634941,0.8283852537666682
1988-07-01,2.6638513,0.6920128937434767,0.4976044618138889,0.8562660106599614
1988-08-01,4.30898,0.7698618127610958,0.6240847591466846,0.8565996186099655
1988-09-01,10.626139,0.7875281962807121,0.5266292171417496,0.8111435931756739
1988-10-01,40.064568,0.900997735067477,0.7365865490376684,0.8103749294914369
1988-11-01,99.26402,1.054955792969999,0.9541756916857352,0.8435930321333479
1988-12-01,19.922958,0.9762415891984054,0.8893921135048567,0.7022407239057287
1989-01-01,53.359062,0.975807625491877,0.9247983702915499,0.7110119075403913
1989-02-01,72.8594,0.8996622339358034,0.9602821820204364,0.808328492116865
1989-03-01,62.1713,0.9362334436324913,0.9671487364692449,0.8319682643366393
1989-04-01,70.79434,1.0098321339586642,0.9630791218661696,0.8859865131501485
1989-05-01,14.288783,0.9133837281722522,0.8527360823936027,0.8503916916148143
1989-06-01,8.627753,0.8553301154815914,0.8659545132951804,0.8778487174942634
1989-07-01,4.343496,0.631143615962808,0.905199419734388,0.9046055295714375
1989-08-01,10.242292,0.9631006969947806,0.8730289008659926,0.9106936244508046
1989-09-01,0.0,0.7142850450906052,0.7524754473852701,0.8700405785787875
1989-10-01,61.94242,1.0148962709420182,0.8074047370359289,0.8924724606435713
1989-11-01,0.0,0.6909453596023227,0.5859595862509149,0.7737293902301001
1989-12-01,0.0,0.6347761162010084,0.5343900511658269,0.6955876620972927
1990-01-01,0.0,-1.9717192071437963,0.5117781000660121,0.6812672593337674
1990-02-01,8.362803,0.11373833198232193,0.45289796942452315,0.577080985922965
1990-03-01,61.708138,0.5406526167287907,0.6012631127964517,0.5777006563262425
1990-04-01,47.565865,0.7594642658511875,0.5034031835531868,0.5337011509494809
1990-05-01,37.15323,0.9108045324500869,0.5796053964721921,0.5189240909502164
1990-06-01,0.0,0.8073227780634009,0.5777362292975087,0.5575568424556403
1990-07-01,3.7655778,0.8136742321402683,0.7103398146877904,0.6024880078997479
1990-08-01,4.444089,0.48137367331863523,0.8223094825736833,0.5923655611755232
1990-09-01,24.211555,1.0579953707153813,0.7965828423976729,0.5821835512364991
1990-10-01,0.0,0.6634751935366818,0.6336099938910201,0.4596736866071665
1990-11-01,31.181438,0.6514361975386859,0.44769941942997327,0.524046445081862
1990-12-01,0.0,0.4355213593731629,0.46690140401368263,0.45089330546837053
1991-01-01,18.414574,0.5690584896383483,0.5367748712501916,0.56916323504275
1991-02-01,84.34284,0.7705179357364464,0.7136443337913185,0.6927542012018668
1991-03-01,135.24734,1.0491420232174713,0.859937604732022,0.7933777973865379
1991-04-01,36.716785,1.1215331626420992,0.8668685537811518,0.7786157462625022
1991-05-01,16.04017,1.0300357411640086,0.8484946008148752,0.7097089961136334
1991-06-01,8.257363,0.6612853897272748,0.8970213309427278,0.7598419500681479
1991-07-01,4.2685127,0.6510363389416938,1.017134176704148,0.793244291197802
1991-08-01,5.499391,0.8308526091220031,0.9765514866876692,0.7943988223751335
1991-09-01,23.51981,1.0709559766701182,0.6774464127080307,0.7555880514816151
1991-10-01,38.965954,0.9889163478122353,0.7922717949320667,0.8033752835134425
1991-11-01,29.705053,0.8423351070059466,0.7189295971344974,0.8024150577010137
1991-12-01,54.150665,0.8725861661571338,0.8305346111559326,0.827560202553783
1992-01-01,17.894888,0.7862171625930862,0.805982108783998,0.8759627264173769
1992-02-01,57.80873,0.8548135674396614,0.8412158116231994,0.8444615065738622
1992-03-01,60.273743,0.7926045276197531,0.8441965797489682,0.750044054210489
1992-04-01,67.48517,0.9599427352274794,0.8397437143559838,0.7893958774836912
1992-05-01,32.19767,0.9518242001453799,0.8469571826696456,0.7739660907993158
1992-06-01,10.821314,0.9372969817479555,0.7962418120502254,0.8110958439663661
1992-07-01,3.304257,0.8742756623044478,0.9024344027106335,0.8393822280849992
1992-08-01,7.135663,0.9158829122339305,0.9057092400985068,0.8411216598140012
1992-09-01,5.382743,0.745530474516353,0.8401163072742619,0.7839922790745195
1992-10-01,25.59113,0.7618383772893408,0.7253360831538757,0.763854691911808
1992-11-01,20.10197,0.6235022547122437,0.5071874932053299,0.7520098498018793
1992-12-01,44.650185,0.760164495529253,0.6626182971724712,0.686656479535559
1993-01-01,49.990265,0.8267936826771157,0.7660273142215712,0.7913290584115291
1993-02-01,30.723198,0.8417628641711109,0.7534043226149324,0.7557090191440499
1993-03-01,70.268456,0.8371020997240691,0.8166976045482456,0.769348759579725
1993-04-01,38.15099,0.8299544693957007,0.7877464480712582,0.7288062571840752
1993-05-01,18.656933,0.8474364939702523,0.7836091270020749,0.6650170899160599
1993-06-01,5.60598,0.6709104143609114,0.7251126687501306,0.7001186321776094
1993-07-01,3.0185165,0.6314748783411487,0.7335182229937821,0.73641970892166
1993-08-01,3.8722262,0.6577059732744338,0.7707059548068719,0.7318265754655432
1993-09-01,6.6955404,0.6876328749450216,0.5668682051196062,0.6908909541265409
1993-10-01,36.45913,0.8397059358142821,0.664187635000188,0.7037863307527026
1993-11-01,109.42216,1.06318536007464,0.9511931317908567,0.8228812794652725
1993-12-01,40.179947,1.0426090787709192,0.948971569005942,0.7725630840821464
1994-01-01,80.91496,1.0938247382650017,1.0118790169298473,0.8636627367334488
1994-02-01,60.477745,0.986485575454945,1.0136980144026158,0.8968646748764916
1994-03-01,49.128063,0.9414646315609954,1.0025332198673733,0.8727990115965054
1994-04-01,18.801208,0.7957870413564241,0.9385716831854491,0.8497880922612884
1994-05-01,16.915413,0.6814701842310389,0.8080055487199999,0.8154266564865114
1994-06-01,8.793972,0.533840379931962,0.7724017971798072,0.8498132948507002
1994-07-01,3.0259051,0.6535671591694775,0.7060935819320873,0.8766623788178849
1994-08-01,4.4097934,0.7791742951014123,0.6187727730807782,0.877098967577515
1994-09-01,7.0954986,0.7128634638450857,0.44639697307739595,0.846329173411595
1994-10-01,41.362843,0.8852472784127705,0.708778319792822,0.8496602906170736
1994-11-01,18.377218,0.7185443148690358,0.5737040256482395,0.7347780051688787
1994-12-01,22.343195,0.7270666965612488,0.6244495861434924,0.6544572991001532
1995-01-01,26.239689,0.6549219138281828,0.6777741410516194,0.6373079783483813
1995-02-01,0.0,0.5344178222590706,0.6057561140625768,0.5325864100494143
1995-03-01,50.629185,0.5730831286398627,0.6637474643986838,0.5370983537718276
1995-04-01,105.01954,0.8791283541593136,0.7346067010928654,0.6796722292756303
1995-05-01,14.984425,0.9825896059837487,0.7216404602287885,0.6291359286165196
1995-06-01,7.607568,1.0127160790961658,0.7046726972478787,0.6728018906116248
1995-07-01,3.1929832,0.607851485690303,0.775739219085547,0.7115059477515356
1995-08-01,5.3694816,0.7773929684151152,0.9221860404791369,0.712705434872198
1995-09-01,9.028131,0.7873373093659063,0.9234239026894917,0.671253869980864
1995-10-01,32.85106,0.8415047673275455,0.6560900698531703,0.6552167022139604
1995-11-01,37.923824,0.7853239445762183,0.6462537811285665,0.6858671018447227
1995-12-01,81.67445,0.9582197301637667,0.8706040082224494,0.7188366298419315
1996-01-01,164.09718,1.185744461365017,1.0940240845565088,0.9396148470940703
1996-02-01,59.884377,1.222191558537311,1.0796698020230875,0.9995635185246211
1996-03-01,0.0,1.0189415315645023,1.002353261427472,0.9477121991930483
1996-04-01,51.126923,0.735954445096347,0.9830253703653532,0.889318055986234
1996-05-01,0.0,0.4989154130498997,0.9479028113582242,0.8423209344413534
1996-06-01,0.0,0.5884211944086684,0.8527539223611768,0.8620306794835957
1996-07-01,0.0,-2.659947757834633,0.5499540065889114,0.8846016578206094
1996-08-01,0.0,-2.6847049494199293,0.34152139546531796,0.8785921478283946
1996-09-01,0.0,-2.2331582545597595,0.38159396560250736,0.8367097891888395
1996-10-01,0.0,-2.1032412896063395,-2.936876937660804,0.7936004456375773
1996-11-01,20.901524,0.351121278388272,0.010662017494403705,0.7725971348340753
1996-12-01,0.0,0.3329813895122368,0.11959306929154004,0.5964710777885972
1997-01-01,95.175964,0.8307740769045417,0.6666858484198572,0.5514610661488378
1997-02-01,0.0,0.7441284762705109,0.6076259569424691,0.42984577076957453
1997-03-01,0.0,0.6511113230956054,0.5597408469550116,0.43207401386907
1997-04-01,114.73349,0.7492791505199249,0.7490229141270318,0.5591644945200085
1997-05-01,29.589523,0.9041990649510987,0.7601819642141112,0.5570864907791505
1997-06-01,8.743928,1.11362910899087,0.7998424487086525,0.6226540392057459
1997-07-01,2.5851383,0.8136716760326163,0.7015877540308225,0.6683104692684141
1997-08-01,0.0,0.6145792226706338,0.8256633065988989,0.6681568195275063
1997-09-01,32.24072,1.0934321894375019,1.08885986730785,0.6709754582656595
1997-10-01,32.54599,0.9683974859225574,0.8391647220323379,0.7156679903986675
1997-11-01,73.10933,1.015838034642217,0.8901202762370767,0.7868793444482909
1997-12-01,0.0,0.8162015442939851,0.7825795049971218,0.7390597493277827
1998-01-01,64.99988,0.8922234663887019,0.8770215157108132,0.7569276560027003
1998-02-01,64.95352,0.8550980338391306,0.9175630488427536,0.8390097571611139
1998-03-01,53.93744,0.9250580746984524,0.889617024437549,0.9005841394436961
1998-04-01,26.611431,0.8493489580874691,0.8341912277691684,0.7963083952868096
1998-05-01,20.191153,0.7495450566028008,0.7437384273676941,0.7463128273661719
1998-06-01,14.055359,0.6602004094129033,0.7926828137420532,0.7892768573756761
1998-07-01,2.603411,0.7643721566080981,0.7782450124463457,0.8201403191022522
1998-08-01,6.292439,0.9569114178592546,0.7120337764216138,0.8274438810385324
1998-09-01,10.149053,0.8195819921471873,0.5918714976772486,0.7635248765552529
1998-10-01,19.376862,0.7397723215064563,0.6537509838019717,0.7430977397918351
1998-11-01,8.790573,0.5292554577472629,0.43082150743430964,0.6506143012524118
1998-12-01,74.57852,0.8060194483799683,0.7201493646856778,0.707246165048303
1999-01-01,92.84868,0.9840181592042397,0.8951770301800615,0.8035966418796338
1999-02-01,41.024017,1.0449494571464433,0.8836382048542007,0.7726717557981893
1999-03-01,52.909637,0.9322612976462182,0.8895916114489988,0.7716732074905098
1999-04-01,19.157028,0.7434360792002959,0.8427047777816059,0.7609247973422226
1999-05-01,23.755795,0.7293460605130166,0.8699846964830075,0.7259313648023388
1999-06-01,8.2110405,0.5883971593476148,0.7784598735679158,0.7559439044562307
1999-07-01,3.0112026,0.7404360556314741,0.6781869187892808,0.7894869901188458
1999-08-01,0.0,0.6104807010371848,0.6446932480712004,0.7814345291339142
1999-09-01,10.260024,0.6789426292821693,0.4867930644970434,0.7426652969681103
1999-10-01,77.30562,1.1022712030506145,0.9188059984867073,0.8150641289299689
1999-11-01,0.0,0.8217110937742692,0.6611718126437907,0.8050249941730683
1999-12-01,60.780132,0.9182849636585013,0.8163122702490019,0.7398174403505112
2000-01-01,40.706516,0.785355199845438,0.8484212037194936,0.7274927585780526
2000-02-01,15.669909,0.8170371448259425,0.8094983083547941,0.6912523186810189
2000-03-01,26.737835,0.6010813621248167,0.7832466062151655,0.6525326973536397
2000-04-01,0.0,0.3966263591641871,0.5721173214243748,0.6205706552366634
2000-05-01,0.0,0.2972749723385658,0.5515778429447173,0.524158442056071
2000-06-01,6.280815,-0.06900775645438231,0.3554936228845615,0.574457944555594
2000-07-01,0.0,0.11808902869139717,0.2352088607105953,0.6142878088206727
2000-08-01,0.0,0.3793163882367389,0.18810222181738936,0.6141339257279306
2000-09-01,0.0,-2.2331582545597595,-0.34417250133335997,0.5432656343765732
2000-10-01,0.0,-2.1032412896063395,-0.19056448512831556,0.37395036689408495
2000-11-01,0.0,-2.2587060047474723,-0.3538585800144154,0.3754745957860059
2000-12-01,0.0,-2.109495383545165,-2.63465873290339,0.08797226445806045
2001-01-01,0.0,-1.9717192071437963,-2.2737067700292304,0.017905786804420842
2001-02-01,0.0,-2.089033148139367,-2.269918452743801,-0.08643480460424559
2001-03-01,0.0,-2.4543476617242326,-2.2863622777941646,-0.4678579778410744
2001-04-01,0.0,-2.4556090921333786,-2.4717618459946684,-0.4723922141905795
2001-05-01,0.0,-2.4498613655231747,-2.6832702530065697,-0.6147614827206591
2001-06-01,0.0,-2.6680973724862618,-2.9719927302984273,-2.9416666846309605
2001-07-01,0.0,-2.659947757834633,-2.9374625815934716,-2.698986526368285
2001-08-01,0.0,-2.6847049494199293,-2.924321996231963,-2.699281692870102
2001-09-01,0.0,-2.2331582545597595,-3.2740535496540444,-2.976915351951909
2001-10-01,0.0,-2.1032412896063395,-2.936876937660804,-2.990513032445864
2001-11-01,0.0,-2.2587060047474723,-3.2432298876519217,-2.984448030034566
2001-12-01,0.0,-2.109495383545165,-2.63465873290339,-3.358630268465934
2002-01-01,0.0,-1.9717192071437963,-2.2737067700292304,-2.94883213979323
2002-02-01,0.0,-2.089033148139367,-2.269918452743801,-2.9354924626732597
2002-03-01,0.0,-2.4543476617242326,-2.2863622777941646,-2.9191842812098656
2002-04-01,0.0,-2.4556090921333786,-2.4717618459946684,-2.92981997673527
2002-05-01,0.0,-2.4498613655231747,-2.6832702530065697,-3.2559695307835224
2002-06-01,0.0,-2.6680973724862618,-2.9719927302984273,-2.9416666846309605
2002-07-01,0.0,-2.659947757834633,-2.9374625815934716,-2.698986526368285
2002-08-01,0.0,-2.6847049494199293,-2.924321996231963,-2.699281692870102
2002-09-01,0.0,-2.2331582545597595,-3.2740535496540444,-2.976915351951909
2002-10-01,0.0,-2.1032412896063395,-2.936876937660804,-2.990513032445864
2002-11-01,0.0,-2.2587060047474723,-3.2432298876519217,-2.984448030034566
